[INFO] [launch]: All log files can be found below /home/veqcc/.ros/log/2024-10-07-11-02-27-185000-dpc2206003-15033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/glog_component' in container '/sensing/lidar/right/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/glog_component' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/glog_component' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear/glog_component' in container '/sensing/lidar/rear/pointcloud_preprocessor/pointcloud_container'
[INFO] [component_container_mt-1]: process started with pid [15110]
[component_container_mt-1] [INFO] [1728266592.794994789] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::VoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1728266592.795000262] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::VoxelGridDownsampleFilterComponent>
[component_container_mt-30] [INFO] [1728266592.802540340] [sensing.lidar.top.velodyne_driver_ros_wrapper_node]: Sensor model: VLS128, Return mode: SingleStrongest, Scan Phase: 300
[component_container-33] [INFO] [1728266592.819314429] [sensing.lidar.rear.velodyne_driver_ros_wrapper_node]: Sensor model: VLP16, Return mode: SingleStrongest, Scan Phase: 180
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/autoware_state' in container '/default_ad_api/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/velodyne_driver_ros_wrapper_node' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[component_container-31] [INFO] [1728266592.835400783] [sensing.lidar.left.velodyne_driver_ros_wrapper_node]: Sensor model: VLP16, Return mode: SingleStrongest, Scan Phase: 180
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/pointcloud_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/velodyne_driver_ros_wrapper_node' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[component_container-32] [INFO] [1728266592.836298300] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-76] [INFO] [1728266592.851080793] [control.control_validator_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/glog_component/lib/libglog_component.so
[component_container_mt-76] [INFO] [1728266592.852709011] [control.control_validator_container]: Found class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container_mt-76] [INFO] [1728266592.852748293] [control.control_validator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear/velodyne_driver_ros_wrapper_node' in container '/sensing/lidar/rear/pointcloud_preprocessor/pointcloud_container'
[component_container_mt-64] [INFO] [1728266592.858266858] [planning.mission_planning.mission_planner_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::mission_planner::MissionPlanner>
[component_container_mt-64] [INFO] [1728266592.858319104] [planning.mission_planning.mission_planner_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::mission_planner::RouteSelector>
[component_container_mt-64] [INFO] [1728266592.858325967] [planning.mission_planning.mission_planner_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::mission_planner::RouteSelector>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/glog_component' in container '/planning/scenario_planning/velocity_smoother_container'
[component_container_mt-27] [INFO] [1728266592.904140531] [map.map_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/map_loader/lib/liblanelet2_map_loader_node.so
[component_container_mt-30] [INFO] [1728266592.908315792] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-75] [INFO] [1728266592.913786474] [control.control_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::motion::control::autonomous_emergency_braking::AEB>
[component_container_mt-75] [INFO] [1728266592.913827967] [control.control_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::motion::control::autonomous_emergency_braking::AEB>
[component_container_mt-1] [INFO] [1728266592.913759157] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/glog_validator_component' in container '/control/control_validator_container'
[component_container_mt-1] [INFO] [1728266592.914591093] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/object_recognition/detection/voxel_grid_downsample_filter' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1728266592.914611096] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/diagnostics' in container '/default_ad_api/container'
[component_container_mt-1] [INFO] [1728266592.914618437] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-31] [INFO] [1728266592.946211568] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-27] [INFO] [1728266592.948559518] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapLoaderNode>
[component_container_mt-27] [INFO] [1728266592.948740759] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapLoaderNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/mission_planning/route_selector' in container '/planning/mission_planning/mission_planner_container'
[component_container-33] [INFO] [1728266592.959596696] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/obstacle_segmentation/crop_box_filter' in container 'pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/autonomous_emergency_braking' in container '/control/control_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/fail_safe' in container '/default_ad_api/container'
[component_container_mt-1] [INFO] [1728266593.016016496] [pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/lidar_centerpoint/lib/liblidar_centerpoint_component.so
[component_container_mt-75] [INFO] [1728266593.048997755] [control.control_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/autoware_trajectory_follower_node/lib/libcontroller_node.so
[component_container_mt-75] [INFO] [1728266593.063409992] [control.control_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::motion::control::trajectory_follower_node::Controller>
[component_container_mt-75] [INFO] [1728266593.063447238] [control.control_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::motion::control::trajectory_follower_node::Controller>
[component_container_mt-27] [INFO] [1728266593.054663703] [map.lanelet2_map_loader]: Succeeded to load lanelet2_map. Map is published.
[component_container_mt-27] [INFO] [1728266593.093776421] [map.map_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/map_loader/lib/liblanelet2_map_visualization_node.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/lane_driving/motion_planning/motion_velocity_planner' in container '/planning/scenario_planning/lane_driving/motion_planning/motion_planning_container'
[component_container_mt-64] [INFO] [1728266593.089670373] [planning.mission_planning.mission_planner_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/glog_component/lib/libglog_component.so
[component_container_mt-64] [INFO] [1728266593.091412559] [planning.mission_planning.mission_planner_container]: Found class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container_mt-64] [INFO] [1728266593.091443749] [planning.mission_planning.mission_planner_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container_mt-70] [INFO] [1728266593.112842128] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/autoware_obstacle_cruise_planner/lib/libautoware_obstacle_cruise_planner_core.so
[component_container_mt-70] [INFO] [1728266593.124889601] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::motion_planning::ObstacleCruisePlannerNode>
[component_container_mt-70] [INFO] [1728266593.124996058] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::motion_planning::ObstacleCruisePlannerNode>
[component_container_mt-27] [INFO] [1728266593.113032996] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapVisualizationNode>
[component_container_mt-27] [INFO] [1728266593.113069808] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapVisualizationNode>
[component_container_mt-71] [INFO] [1728266593.166765005] [planning.scenario_planning.parking.parking_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::costmap_generator::CostmapGenerator>
[component_container_mt-71] [INFO] [1728266593.166821015] [planning.scenario_planning.parking.parking_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::costmap_generator::CostmapGenerator>
[component_container_mt-30] [INFO] [1728266593.203230237] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-30] [INFO] [1728266593.203274032] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/heartbeat' in container '/default_ad_api/container'
[component_container_mt-30] [INFO] [1728266593.203280420] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_visualization' in container '/map/map_container'
[component_container_mt-30] [INFO] [1728266593.203286252] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-27] [INFO] [1728266593.213755342] [map.lanelet2_map_visualization]: Map is loaded
[component_container_mt-27] 
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/mission_planning/glog_component' in container '/planning/mission_planning/mission_planner_container'
[component_container_mt-27] [INFO] [1728266593.247158150] [map.map_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/map_tf_generator/lib/libvector_map_tf_generator_node.so
[component_container_mt-27] [INFO] [1728266593.252985325] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<VectorMapTFGeneratorNode>
[component_container_mt-27] [INFO] [1728266593.253057983] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<VectorMapTFGeneratorNode>
[component_container_mt-71] [INFO] [1728266593.262165536] [planning.scenario_planning.parking.costmap_generator]: waiting for initial pose...
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/interface' in container '/default_ad_api/container'
[web_server.py-78]  * Running on http://localhost:8888/ (Press CTRL+C to quit)
[component_container_mt-1] [INFO] [1728266593.279752672] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<centerpoint::LidarCenterPointNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/trajectory_follower/controller_node_exe' in container '/control/control_container'
[component_container_mt-1] [INFO] [1728266593.279815129] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<centerpoint::LidarCenterPointNode>
[component_container_mt-75] [INFO] [1728266593.288550795] [control.control_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/autoware_external_cmd_converter/lib/libautoware_external_cmd_converter.so
[component_container_mt-75] [INFO] [1728266593.298015811] [control.control_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::external_cmd_converter::ExternalCmdConverterNode>
[component_container_mt-75] [INFO] [1728266593.298065059] [control.control_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::external_cmd_converter::ExternalCmdConverterNode>
[component_container_mt-70] [INFO] [1728266593.302488432] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/glog_component/lib/libglog_component.so
[component_container-33] [INFO] [1728266593.307277092] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container-33] [INFO] [1728266593.307334860] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container-33] [INFO] [1728266593.307342658] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-33] [INFO] [1728266593.307349114] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/lane_driving/motion_planning/obstacle_cruise_planner' in container '/planning/scenario_planning/lane_driving/motion_planning/motion_planning_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/crop_box_filter_self' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[component_container_mt-70] [INFO] [1728266593.319408943] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container_mt-70] [INFO] [1728266593.319469096] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
